S1_std,S1_val,P_choose1,N_trials
0.2,-4.8161000000000005,0.0,80
0.2,-4.5661000000000005,0.0,80
0.2,-4.3161000000000005,0.0,80
0.2,-4.0661000000000005,0.0,80
0.2,-3.816100000000001,0.0,80
0.2,-3.5661000000000005,0.0,80
0.2,-3.3161000000000005,0.0,80
0.2,-3.0661000000000005,0.0,80
0.2,-2.8161000000000005,0.0,80
0.2,-2.5661000000000005,0.0,80
0.2,-2.3161000000000005,0.0125,80
0.2,-2.0661000000000005,0.0375,80
0.2,-1.8161000000000005,0.0375,80
0.2,-1.5661000000000005,0.1,80
0.2,-1.3161000000000005,0.15,80
0.2,-1.0661000000000005,0.35,80
0.2,-0.8161000000000005,0.5,80
0.2,-0.5661000000000005,0.7375,80
0.2,-0.3161000000000005,0.8125,80
0.2,-0.0661000000000004,0.9,80
0.2,0.1838999999999995,0.95,80
0.2,0.4338999999999995,0.9625,80
0.2,0.6838999999999995,0.9875,80
0.2,0.9338999999999996,1.0,80
0.2,1.1838999999999995,1.0,80
0.2,1.4338999999999995,1.0,80
0.2,1.6838999999999995,1.0,80
0.2,1.9338999999999995,1.0,80
0.2,2.1838999999999995,1.0,80
0.2,2.4338999999999995,1.0,80
0.2,2.6838999999999995,1.0,80
0.2,2.9338999999999995,1.0,80
0.2,3.1838999999999995,1.0,80
0.2332289705236212,-4.8161000000000005,0.0,80
0.2332289705236212,-4.5661000000000005,0.0,80
0.2332289705236212,-4.3161000000000005,0.0,80
0.2332289705236212,-4.0661000000000005,0.0,80
0.2332289705236212,-3.816100000000001,0.0,80
0.2332289705236212,-3.5661000000000005,0.0,80
0.2332289705236212,-3.3161000000000005,0.0,80
0.2332289705236212,-3.0661000000000005,0.0,80
0.2332289705236212,-2.8161000000000005,0.0,80
0.2332289705236212,-2.5661000000000005,0.0,80
0.2332289705236212,-2.3161000000000005,0.0,80
0.2332289705236212,-2.0661000000000005,0.0125,80
0.2332289705236212,-1.8161000000000005,0.0125,80
0.2332289705236212,-1.5661000000000005,0.0875,80
0.2332289705236212,-1.3161000000000005,0.2125,80
0.2332289705236212,-1.0661000000000005,0.325,80
0.2332289705236212,-0.8161000000000005,0.6,80
0.2332289705236212,-0.5661000000000005,0.6625,80
0.2332289705236212,-0.3161000000000005,0.8,80
0.2332289705236212,-0.0661000000000004,0.95,80
0.2332289705236212,0.1838999999999995,0.9875,80
0.2332289705236212,0.4338999999999995,0.9875,80
0.2332289705236212,0.6838999999999995,0.9875,80
0.2332289705236212,0.9338999999999996,1.0,80
0.2332289705236212,1.1838999999999995,1.0,80
0.2332289705236212,1.4338999999999995,1.0,80
0.2332289705236212,1.6838999999999995,1.0,80
0.2332289705236212,1.9338999999999995,1.0,80
0.2332289705236212,2.1838999999999995,1.0,80
0.2332289705236212,2.4338999999999995,1.0,80
0.2332289705236212,2.6838999999999995,1.0,80
0.2332289705236212,2.9338999999999995,1.0,80
0.2332289705236212,3.1838999999999995,1.0,80
0.2719787634575408,-4.8161000000000005,0.0,80
0.2719787634575408,-4.5661000000000005,0.0,80
0.2719787634575408,-4.3161000000000005,0.0,80
0.2719787634575408,-4.0661000000000005,0.0,80
0.2719787634575408,-3.816100000000001,0.0,80
0.2719787634575408,-3.5661000000000005,0.0,80
0.2719787634575408,-3.3161000000000005,0.0,80
0.2719787634575408,-3.0661000000000005,0.0,80
0.2719787634575408,-2.8161000000000005,0.0,80
0.2719787634575408,-2.5661000000000005,0.0,80
0.2719787634575408,-2.3161000000000005,0.05,80
0.2719787634575408,-2.0661000000000005,0.0125,80
0.2719787634575408,-1.8161000000000005,0.05,80
0.2719787634575408,-1.5661000000000005,0.075,80
0.2719787634575408,-1.3161000000000005,0.1875,80
0.2719787634575408,-1.0661000000000005,0.35,80
0.2719787634575408,-0.8161000000000005,0.4875,80
0.2719787634575408,-0.5661000000000005,0.675,80
0.2719787634575408,-0.3161000000000005,0.8375,80
0.2719787634575408,-0.0661000000000004,0.8625,80
0.2719787634575408,0.1838999999999995,0.975,80
0.2719787634575408,0.4338999999999995,0.9625,80
0.2719787634575408,0.6838999999999995,0.9875,80
0.2719787634575408,0.9338999999999996,1.0,80
0.2719787634575408,1.1838999999999995,1.0,80
0.2719787634575408,1.4338999999999995,1.0,80
0.2719787634575408,1.6838999999999995,1.0,80
0.2719787634575408,1.9338999999999995,1.0,80
0.2719787634575408,2.1838999999999995,1.0,80
0.2719787634575408,2.4338999999999995,1.0,80
0.2719787634575408,2.6838999999999995,1.0,80
0.2719787634575408,2.9338999999999995,1.0,80
0.2719787634575408,3.1838999999999995,1.0,80
0.3171666350274487,-4.8161000000000005,0.0,80
0.3171666350274487,-4.5661000000000005,0.0,80
0.3171666350274487,-4.3161000000000005,0.0,80
0.3171666350274487,-4.0661000000000005,0.0,80
0.3171666350274487,-3.816100000000001,0.0,80
0.3171666350274487,-3.5661000000000005,0.0,80
0.3171666350274487,-3.3161000000000005,0.0,80
0.3171666350274487,-3.0661000000000005,0.0,80
0.3171666350274487,-2.8161000000000005,0.0,80
0.3171666350274487,-2.5661000000000005,0.0,80
0.3171666350274487,-2.3161000000000005,0.0125,80
0.3171666350274487,-2.0661000000000005,0.0,80
0.3171666350274487,-1.8161000000000005,0.0125,80
0.3171666350274487,-1.5661000000000005,0.0875,80
0.3171666350274487,-1.3161000000000005,0.2125,80
0.3171666350274487,-1.0661000000000005,0.4375,80
0.3171666350274487,-0.8161000000000005,0.6125,80
0.3171666350274487,-0.5661000000000005,0.6125,80
0.3171666350274487,-0.3161000000000005,0.775,80
0.3171666350274487,-0.0661000000000004,0.9,80
0.3171666350274487,0.1838999999999995,0.95,80
0.3171666350274487,0.4338999999999995,0.9875,80
0.3171666350274487,0.6838999999999995,1.0,80
0.3171666350274487,0.9338999999999996,1.0,80
0.3171666350274487,1.1838999999999995,1.0,80
0.3171666350274487,1.4338999999999995,1.0,80
0.3171666350274487,1.6838999999999995,1.0,80
0.3171666350274487,1.9338999999999995,1.0,80
0.3171666350274487,2.1838999999999995,1.0,80
0.3171666350274487,2.4338999999999995,1.0,80
0.3171666350274487,2.6838999999999995,1.0,80
0.3171666350274487,2.9338999999999995,1.0,80
0.3171666350274487,3.1838999999999995,1.0,80
0.3698622388594648,-4.8161000000000005,0.0,80
0.3698622388594648,-4.5661000000000005,0.0,80
0.3698622388594648,-4.3161000000000005,0.0,80
0.3698622388594648,-4.0661000000000005,0.0,80
0.3698622388594648,-3.816100000000001,0.0,80
0.3698622388594648,-3.5661000000000005,0.0,80
0.3698622388594648,-3.3161000000000005,0.0,80
0.3698622388594648,-3.0661000000000005,0.0,80
0.3698622388594648,-2.8161000000000005,0.0125,80
0.3698622388594648,-2.5661000000000005,0.0,80
0.3698622388594648,-2.3161000000000005,0.0125,80
0.3698622388594648,-2.0661000000000005,0.075,80
0.3698622388594648,-1.8161000000000005,0.1,80
0.3698622388594648,-1.5661000000000005,0.1375,80
0.3698622388594648,-1.3161000000000005,0.1875,80
0.3698622388594648,-1.0661000000000005,0.375,80
0.3698622388594648,-0.8161000000000005,0.5625,80
0.3698622388594648,-0.5661000000000005,0.5875,80
0.3698622388594648,-0.3161000000000005,0.7375,80
0.3698622388594648,-0.0661000000000004,0.8375,80
0.3698622388594648,0.1838999999999995,0.9375,80
0.3698622388594648,0.4338999999999995,0.9875,80
0.3698622388594648,0.6838999999999995,0.975,80
0.3698622388594648,0.9338999999999996,0.9625,80
0.3698622388594648,1.1838999999999995,1.0,80
0.3698622388594648,1.4338999999999995,1.0,80
0.3698622388594648,1.6838999999999995,1.0,80
0.3698622388594648,1.9338999999999995,1.0,80
0.3698622388594648,2.1838999999999995,1.0,80
0.3698622388594648,2.4338999999999995,1.0,80
0.3698622388594648,2.6838999999999995,1.0,80
0.3698622388594648,2.9338999999999995,1.0,80
0.3698622388594648,3.1838999999999995,1.0,80
0.4313129460237733,-4.8161000000000005,0.0,80
0.4313129460237733,-4.5661000000000005,0.0,80
0.4313129460237733,-4.3161000000000005,0.0,80
0.4313129460237733,-4.0661000000000005,0.0,80
0.4313129460237733,-3.816100000000001,0.0,80
0.4313129460237733,-3.5661000000000005,0.0,80
0.4313129460237733,-3.3161000000000005,0.0,80
0.4313129460237733,-3.0661000000000005,0.0,80
0.4313129460237733,-2.8161000000000005,0.0125,80
0.4313129460237733,-2.5661000000000005,0.0,80
0.4313129460237733,-2.3161000000000005,0.025,80
0.4313129460237733,-2.0661000000000005,0.0375,80
0.4313129460237733,-1.8161000000000005,0.0375,80
0.4313129460237733,-1.5661000000000005,0.1625,80
0.4313129460237733,-1.3161000000000005,0.225,80
0.4313129460237733,-1.0661000000000005,0.4625,80
0.4313129460237733,-0.8161000000000005,0.4375,80
0.4313129460237733,-0.5661000000000005,0.6625,80
0.4313129460237733,-0.3161000000000005,0.675,80
0.4313129460237733,-0.0661000000000004,0.875,80
0.4313129460237733,0.1838999999999995,0.9,80
0.4313129460237733,0.4338999999999995,0.9125,80
0.4313129460237733,0.6838999999999995,0.9625,80
0.4313129460237733,0.9338999999999996,0.9875,80
0.4313129460237733,1.1838999999999995,1.0,80
0.4313129460237733,1.4338999999999995,1.0,80
0.4313129460237733,1.6838999999999995,1.0,80
0.4313129460237733,1.9338999999999995,1.0,80
0.4313129460237733,2.1838999999999995,1.0,80
0.4313129460237733,2.4338999999999995,1.0,80
0.4313129460237733,2.6838999999999995,1.0,80
0.4313129460237733,2.9338999999999995,1.0,80
0.4313129460237733,3.1838999999999995,1.0,80
0.5029733718731743,-4.8161000000000005,0.0,80
0.5029733718731743,-4.5661000000000005,0.0,80
0.5029733718731743,-4.3161000000000005,0.0,80
0.5029733718731743,-4.0661000000000005,0.0,80
0.5029733718731743,-3.816100000000001,0.0,80
0.5029733718731743,-3.5661000000000005,0.0,80
0.5029733718731743,-3.3161000000000005,0.0,80
0.5029733718731743,-3.0661000000000005,0.0,80
0.5029733718731743,-2.8161000000000005,0.0,80
0.5029733718731743,-2.5661000000000005,0.0125,80
0.5029733718731743,-2.3161000000000005,0.025,80
0.5029733718731743,-2.0661000000000005,0.075,80
0.5029733718731743,-1.8161000000000005,0.1,80
0.5029733718731743,-1.5661000000000005,0.1625,80
0.5029733718731743,-1.3161000000000005,0.3,80
0.5029733718731743,-1.0661000000000005,0.325,80
0.5029733718731743,-0.8161000000000005,0.55,80
0.5029733718731743,-0.5661000000000005,0.625,80
0.5029733718731743,-0.3161000000000005,0.7125,80
0.5029733718731743,-0.0661000000000004,0.825,80
0.5029733718731743,0.1838999999999995,0.8875,80
0.5029733718731743,0.4338999999999995,0.9875,80
0.5029733718731743,0.6838999999999995,0.95,80
0.5029733718731743,0.9338999999999996,1.0,80
0.5029733718731743,1.1838999999999995,1.0,80
0.5029733718731743,1.4338999999999995,1.0,80
0.5029733718731743,1.6838999999999995,1.0,80
0.5029733718731743,1.9338999999999995,1.0,80
0.5029733718731743,2.1838999999999995,1.0,80
0.5029733718731743,2.4338999999999995,1.0,80
0.5029733718731743,2.6838999999999995,1.0,80
0.5029733718731743,2.9338999999999995,1.0,80
0.5029733718731743,3.1838999999999995,1.0,80
0.5865398086138746,-4.8161000000000005,0.0,80
0.5865398086138746,-4.5661000000000005,0.0,80
0.5865398086138746,-4.3161000000000005,0.0,80
0.5865398086138746,-4.0661000000000005,0.0,80
0.5865398086138746,-3.816100000000001,0.0,80
0.5865398086138746,-3.5661000000000005,0.0,80
0.5865398086138746,-3.3161000000000005,0.0,80
0.5865398086138746,-3.0661000000000005,0.0,80
0.5865398086138746,-2.8161000000000005,0.0,80
0.5865398086138746,-2.5661000000000005,0.0125,80
0.5865398086138746,-2.3161000000000005,0.075,80
0.5865398086138746,-2.0661000000000005,0.1,80
0.5865398086138746,-1.8161000000000005,0.075,80
0.5865398086138746,-1.5661000000000005,0.1625,80
0.5865398086138746,-1.3161000000000005,0.3125,80
0.5865398086138746,-1.0661000000000005,0.4375,80
0.5865398086138746,-0.8161000000000005,0.5,80
0.5865398086138746,-0.5661000000000005,0.5375,80
0.5865398086138746,-0.3161000000000005,0.7125,80
0.5865398086138746,-0.0661000000000004,0.8375,80
0.5865398086138746,0.1838999999999995,0.8625,80
0.5865398086138746,0.4338999999999995,0.9375,80
0.5865398086138746,0.6838999999999995,0.95,80
0.5865398086138746,0.9338999999999996,0.9875,80
0.5865398086138746,1.1838999999999995,0.9875,80
0.5865398086138746,1.4338999999999995,1.0,80
0.5865398086138746,1.6838999999999995,1.0,80
0.5865398086138746,1.9338999999999995,1.0,80
0.5865398086138746,2.1838999999999995,1.0,80
0.5865398086138746,2.4338999999999995,1.0,80
0.5865398086138746,2.6838999999999995,1.0,80
0.5865398086138746,2.9338999999999995,1.0,80
0.5865398086138746,3.1838999999999995,1.0,80
0.6839903786706789,-4.8161000000000005,0.0,80
0.6839903786706789,-4.5661000000000005,0.0,80
0.6839903786706789,-4.3161000000000005,0.0,80
0.6839903786706789,-4.0661000000000005,0.0,80
0.6839903786706789,-3.816100000000001,0.0,80
0.6839903786706789,-3.5661000000000005,0.0,80
0.6839903786706789,-3.3161000000000005,0.0125,80
0.6839903786706789,-3.0661000000000005,0.0,80
0.6839903786706789,-2.8161000000000005,0.0125,80
0.6839903786706789,-2.5661000000000005,0.0875,80
0.6839903786706789,-2.3161000000000005,0.075,80
0.6839903786706789,-2.0661000000000005,0.175,80
0.6839903786706789,-1.8161000000000005,0.175,80
0.6839903786706789,-1.5661000000000005,0.1875,80
0.6839903786706789,-1.3161000000000005,0.325,80
0.6839903786706789,-1.0661000000000005,0.45,80
0.6839903786706789,-0.8161000000000005,0.5,80
0.6839903786706789,-0.5661000000000005,0.475,80
0.6839903786706789,-0.3161000000000005,0.6875,80
0.6839903786706789,-0.0661000000000004,0.8,80
0.6839903786706789,0.1838999999999995,0.8375,80
0.6839903786706789,0.4338999999999995,0.875,80
0.6839903786706789,0.6838999999999995,0.9375,80
0.6839903786706789,0.9338999999999996,0.9625,80
0.6839903786706789,1.1838999999999995,0.95,80
0.6839903786706789,1.4338999999999995,0.975,80
0.6839903786706789,1.6838999999999995,1.0,80
0.6839903786706789,1.9338999999999995,1.0,80
0.6839903786706789,2.1838999999999995,1.0,80
0.6839903786706789,2.4338999999999995,1.0,80
0.6839903786706789,2.6838999999999995,1.0,80
0.6839903786706789,2.9338999999999995,1.0,80
0.6839903786706789,3.1838999999999995,1.0,80
0.7976318593271214,-4.8161000000000005,0.0,80
0.7976318593271214,-4.5661000000000005,0.0,80
0.7976318593271214,-4.3161000000000005,0.0,80
0.7976318593271214,-4.0661000000000005,0.0,80
0.7976318593271214,-3.816100000000001,0.0125,80
0.7976318593271214,-3.5661000000000005,0.025,80
0.7976318593271214,-3.3161000000000005,0.05,80
0.7976318593271214,-3.0661000000000005,0.075,80
0.7976318593271214,-2.8161000000000005,0.0625,80
0.7976318593271214,-2.5661000000000005,0.0375,80
0.7976318593271214,-2.3161000000000005,0.1375,80
0.7976318593271214,-2.0661000000000005,0.0875,80
0.7976318593271214,-1.8161000000000005,0.225,80
0.7976318593271214,-1.5661000000000005,0.325,80
0.7976318593271214,-1.3161000000000005,0.2375,80
0.7976318593271214,-1.0661000000000005,0.375,80
0.7976318593271214,-0.8161000000000005,0.45,80
0.7976318593271214,-0.5661000000000005,0.525,80
0.7976318593271214,-0.3161000000000005,0.65,80
0.7976318593271214,-0.0661000000000004,0.725,80
0.7976318593271214,0.1838999999999995,0.8125,80
0.7976318593271214,0.4338999999999995,0.8625,80
0.7976318593271214,0.6838999999999995,0.9,80
0.7976318593271214,0.9338999999999996,0.9125,80
0.7976318593271214,1.1838999999999995,0.925,80
0.7976318593271214,1.4338999999999995,0.9875,80
0.7976318593271214,1.6838999999999995,0.9875,80
0.7976318593271214,1.9338999999999995,1.0,80
0.7976318593271214,2.1838999999999995,0.9875,80
0.7976318593271214,2.4338999999999995,1.0,80
0.7976318593271214,2.6838999999999995,1.0,80
0.7976318593271214,2.9338999999999995,1.0,80
0.7976318593271214,3.1838999999999995,1.0,80
0.9301542870385318,-4.8161000000000005,0.0,80
0.9301542870385318,-4.5661000000000005,0.0125,80
0.9301542870385318,-4.3161000000000005,0.0,80
0.9301542870385318,-4.0661000000000005,0.0,80
0.9301542870385318,-3.816100000000001,0.025,80
0.9301542870385318,-3.5661000000000005,0.0125,80
0.9301542870385318,-3.3161000000000005,0.025,80
0.9301542870385318,-3.0661000000000005,0.1625,80
0.9301542870385318,-2.8161000000000005,0.0625,80
0.9301542870385318,-2.5661000000000005,0.0625,80
0.9301542870385318,-2.3161000000000005,0.125,80
0.9301542870385318,-2.0661000000000005,0.1,80
0.9301542870385318,-1.8161000000000005,0.1875,80
0.9301542870385318,-1.5661000000000005,0.375,80
0.9301542870385318,-1.3161000000000005,0.3375,80
0.9301542870385318,-1.0661000000000005,0.375,80
0.9301542870385318,-0.8161000000000005,0.4625,80
0.9301542870385318,-0.5661000000000005,0.5625,80
0.9301542870385318,-0.3161000000000005,0.5375,80
0.9301542870385318,-0.0661000000000004,0.5875,80
0.9301542870385318,0.1838999999999995,0.75,80
0.9301542870385318,0.4338999999999995,0.8875,80
0.9301542870385318,0.6838999999999995,0.85,80
0.9301542870385318,0.9338999999999996,0.9375,80
0.9301542870385318,1.1838999999999995,0.9125,80
0.9301542870385318,1.4338999999999995,0.925,80
0.9301542870385318,1.6838999999999995,0.975,80
0.9301542870385318,1.9338999999999995,0.9875,80
0.9301542870385318,2.1838999999999995,0.9875,80
0.9301542870385318,2.4338999999999995,0.9875,80
0.9301542870385318,2.6838999999999995,1.0,80
0.9301542870385318,2.9338999999999995,1.0,80
0.9301542870385318,3.1838999999999995,0.9875,80
1.0846946339706482,-4.8161000000000005,0.0,80
1.0846946339706482,-4.5661000000000005,0.0,80
1.0846946339706482,-4.3161000000000005,0.0125,80
1.0846946339706482,-4.0661000000000005,0.0,80
1.0846946339706482,-3.816100000000001,0.05,80
1.0846946339706482,-3.5661000000000005,0.1125,80
1.0846946339706482,-3.3161000000000005,0.0625,80
1.0846946339706482,-3.0661000000000005,0.1375,80
1.0846946339706482,-2.8161000000000005,0.125,80
1.0846946339706482,-2.5661000000000005,0.1375,80
1.0846946339706482,-2.3161000000000005,0.225,80
1.0846946339706482,-2.0661000000000005,0.2125,80
1.0846946339706482,-1.8161000000000005,0.25,80
1.0846946339706482,-1.5661000000000005,0.3875,80
1.0846946339706482,-1.3161000000000005,0.425,80
1.0846946339706482,-1.0661000000000005,0.525,80
1.0846946339706482,-0.8161000000000005,0.5,80
1.0846946339706482,-0.5661000000000005,0.6125,80
1.0846946339706482,-0.3161000000000005,0.5375,80
1.0846946339706482,-0.0661000000000004,0.625,80
1.0846946339706482,0.1838999999999995,0.775,80
1.0846946339706482,0.4338999999999995,0.8125,80
1.0846946339706482,0.6838999999999995,0.825,80
1.0846946339706482,0.9338999999999996,0.8,80
1.0846946339706482,1.1838999999999995,0.9,80
1.0846946339706482,1.4338999999999995,0.9375,80
1.0846946339706482,1.6838999999999995,0.9125,80
1.0846946339706482,1.9338999999999995,0.8875,80
1.0846946339706482,2.1838999999999995,0.9375,80
1.0846946339706482,2.4338999999999995,0.975,80
1.0846946339706482,2.6838999999999995,0.9875,80
1.0846946339706482,2.9338999999999995,0.9875,80
1.0846946339706482,3.1838999999999995,1.0,80
1.264911064067352,-4.8161000000000005,0.0,80
1.264911064067352,-4.5661000000000005,0.1,80
1.264911064067352,-4.3161000000000005,0.05,80
1.264911064067352,-4.0661000000000005,0.075,80
1.264911064067352,-3.816100000000001,0.125,80
1.264911064067352,-3.5661000000000005,0.1,80
1.264911064067352,-3.3161000000000005,0.0375,80
1.264911064067352,-3.0661000000000005,0.1375,80
1.264911064067352,-2.8161000000000005,0.2,80
1.264911064067352,-2.5661000000000005,0.2375,80
1.264911064067352,-2.3161000000000005,0.2125,80
1.264911064067352,-2.0661000000000005,0.375,80
1.264911064067352,-1.8161000000000005,0.3375,80
1.264911064067352,-1.5661000000000005,0.3125,80
1.264911064067352,-1.3161000000000005,0.4125,80
1.264911064067352,-1.0661000000000005,0.4375,80
1.264911064067352,-0.8161000000000005,0.4375,80
